================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_029_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_029_parallel/energy
[Train Wrapper] Arguments: --weight-decay 0.000016
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3542351
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --weight-decay 0.000016
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.000016
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_130616.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  0%|          | 14/6250 [00:05<24:44,  4.20it/s, loss=0.970242, lr=0.000001]
  0%|          | 15/6250 [00:05<23:32,  4.41it/s, loss=0.970242, lr=0.000001]
  0%|          | 15/6250 [00:05<23:32,  4.41it/s, loss=0.916746, lr=0.000001]
  0%|          | 16/6250 [00:05<22:43,  4.57it/s, loss=0.916746, lr=0.000001]
  0%|          | 16/6250 [00:05<22:43,  4.57it/s, loss=0.906089, lr=0.000001]
  0%|          | 17/6250 [00:05<22:09,  4.69it/s, loss=0.906089, lr=0.000001]
  0%|          | 17/6250 [00:05<22:09,  4.69it/s, loss=1.196487, lr=0.000001]
  0%|          | 18/6250 [00:05<21:42,  4.78it/s, loss=1.196487, lr=0.000001]
  0%|          | 18/6250 [00:05<21:42,  4.78it/s, loss=1.072120, lr=0.000002]
  0%|          | 19/6250 [00:05<21:22,  4.86it/s, loss=1.072120, lr=0.000002]
  0%|          | 19/6250 [00:06<21:22,  4.86it/s, loss=1.064209, lr=0.000002]
  0%|          | 20/6250 [00:06<21:10,  4.90it/s, loss=1.064209, lr=0.000002]
  0%|          | 20/6250 [00:06<21:10,  4.90it/s, loss=1.120305, lr=0.000002]
  0%|          | 21/6250 [00:06<21:01,  4.94it/s, loss=1.120305, lr=0.000002]
  0%|          | 21/6250 [00:06<21:01,  4.94it/s, loss=1.053366, lr=0.000002]
  0%|          | 22/6250 [00:06<20:54,  4.97it/s, loss=1.053366, lr=0.000002]
  0%|          | 22/6250 [00:06<20:54,  4.97it/s, loss=0.817019, lr=0.000002]
  0%|          | 23/6250 [00:06<22:02,  4.71it/s, loss=0.817019, lr=0.000002]
  0%|          | 23/6250 [00:06<22:02,  4.71it/s, loss=1.084572, lr=0.000002]
  0%|          | 24/6250 [00:06<23:02,  4.50it/s, loss=1.084572, lr=0.000002]
  0%|          | 24/6250 [00:07<23:02,  4.50it/s, loss=1.027836, lr=0.000002]
  0%|          | 25/6250 [00:07<23:58,  4.33it/s, loss=1.027836, lr=0.000002]
  0%|          | 25/6250 [00:07<23:58,  4.33it/s, loss=1.028309, lr=0.000002]
  0%|          | 26/6250 [00:07<24:29,  4.23it/s, loss=1.028309, lr=0.000002]
  0%|          | 26/6250 [00:07<24:29,  4.23it/s, loss=1.111068, lr=0.000002]
  0%|          | 27/6250 [00:07<24:53,  4.17it/s, loss=1.111068, lr=0.000002]
  0%|          | 27/6250 [00:07<24:53,  4.17it/s, loss=0.923040, lr=0.000002]
  0%|          | 28/6250 [00:07<25:08,  4.12it/s, loss=0.923040, lr=0.000002]
  0%|          | 28/6250 [00:08<25:08,  4.12it/s, loss=0.851189, lr=0.000002]
  0%|          | 29/6250 [00:08<25:00,  4.14it/s, loss=0.851189, lr=0.000002]
  0%|          | 29/6250 [00:08<25:00,  4.14it/s, loss=0.839861, lr=0.000002]
  0%|          | 30/6250 [00:08<24:40,  4.20it/s, loss=0.839861, lr=0.000002]
  0%|          | 30/6250 [00:08<24:40,  4.20it/s, loss=0.859351, lr=0.000002]
  0%|          | 31/6250 [00:08<24:28,  4.24it/s, loss=0.859351, lr=0.000002]
  0%|          | 31/6250 [00:08<24:28,  4.24it/s, loss=0.848060, lr=0.000003]
  1%|          | 32/6250 [00:08<24:18,  4.26it/s, loss=0.848060, lr=0.000003]
  1%|          | 32/6250 [00:09<24:18,  4.26it/s, loss=0.969330, lr=0.000003]
  1%|          | 33/6250 [00:09<24:13,  4.28it/s, loss=0.969330, lr=0.000003]
  1%|          | 33/6250 [00:09<24:13,  4.28it/s, loss=1.023222, lr=0.000003]
  1%|          | 34/6250 [00:09<24:06,  4.30it/s, loss=1.023222, lr=0.000003]
  1%|          | 34/6250 [00:09<24:06,  4.30it/s, loss=0.991850, lr=0.000003]
  1%|          | 35/6250 [00:09<24:02,  4.31it/s, loss=0.991850, lr=0.000003]
  1%|          | 35/6250 [00:09<24:02,  4.31it/s, loss=0.966344, lr=0.000003]
  1%|          | 36/6250 [00:09<24:05,  4.30it/s, loss=0.966344, lr=0.000003]
  1%|          | 36/6250 [00:10<24:05,  4.30it/s, loss=0.831763, lr=0.000003]
  1%|          | 37/6250 [00:10<24:09,  4.29it/s, loss=0.831763, lr=0.000003]
  1%|          | 37/6250 [00:10<24:09,  4.29it/s, loss=0.884774, lr=0.000003]
  1%|          | 38/6250 [00:10<24:23,  4.24it/s, loss=0.884774, lr=0.000003]
  1%|          | 38/6250 [00:10<24:23,  4.24it/s, loss=0.919353, lr=0.000003]
  1%|          | 39/6250 [00:10<24:30,  4.23it/s, loss=0.919353, lr=0.000003]
  1%|          | 39/6250 [00:10<24:30,  4.23it/s, loss=0.937500, lr=0.000003]
  1%|          | 40/6250 [00:10<24:38,  4.20it/s, loss=0.937500, lr=0.000003]
  1%|          | 40/6250 [00:11<24:38,  4.20it/s, loss=0.783653, lr=0.000003]
  1%|          | 41/6250 [00:11<24:44,  4.18it/s, loss=0.783653, lr=0.000003]
  1%|          | 41/6250 [00:11<24:44,  4.18it/s, loss=0.867031, lr=0.000003]
  1%|          | 42/6250 [00:11<24:46,  4.18it/s, loss=0.867031, lr=0.000003]
  1%|          | 42/6250 [00:11<24:46,  4.18it/s, loss=0.998025, lr=0.000003]
  1%|          | 43/6250 [00:11<24:48,  4.17it/s, loss=0.998025, lr=0.000003]
  1%|          | 43/6250 [00:11<24:48,  4.17it/s, loss=0.847727, lr=0.000004]
  1%|          | 44/6250 [00:11<24:52,  4.16it/s, loss=0.847727, lr=0.000004]
  1%|          | 44/6250 [00:11<24:52,  4.16it/s, loss=0.739909, lr=0.000004]
  1%|          | 45/6250 [00:11<24:55,  4.15it/s, loss=0.739909, lr=0.000004]
  1%|          | 45/6250 [00:12<24:55,  4.15it/s, loss=0.737552, lr=0.000004]
  1%|          | 46/6250 [00:12<24:58,  4.14it/s, loss=0.737552, lr=0.000004]
  1%|          | 46/6250 [00:12<24:58,  4.14it/s, loss=0.856974, lr=0.000004]
  1%|          | 47/6250 [00:12<24:58,  4.14it/s, loss=0.856974, lr=0.000004]
  1%|          | 47/6250 [00:12<24:58,  4.14it/s, loss=0.844843, lr=0.000004]
  1%|          | 48/6250 [00:12<24:59,  4.14it/s, loss=0.844843, lr=0.000004]
  1%|          | 48/6250 [00:12<24:59,  4.14it/s, loss=0.835810, lr=0.000004]
  1%|          | 49/6250 [00:12<24:58,  4.14it/s, loss=0.835810, lr=0.000004]
  1%|          | 49/6250 [00:13<24:58,  4.14it/s, loss=0.895242, lr=0.000004]
  1%|          | 50/6250 [00:13<24:56,  4.14it/s, loss=0.895242, lr=0.000004]
  1%|          | 50/6250 [00:13<24:56,  4.14it/s, loss=0.957870, lr=0.000004]
  1%|          | 51/6250 [00:13<24:56,  4.14it/s, loss=0.957870, lr=0.000004]
  1%|          | 51/6250 [00:13<24:56,  4.14it/s, loss=0.935230, lr=0.000004]
  1%|          | 52/6250 [00:13<24:55,  4.14it/s, loss=0.935230, lr=0.000004]
  1%|          | 52/6250 [00:13<24:55,  4.14it/s, loss=0.831197, lr=0.000004]
  1%|          | 53/6250 [00:13<24:55,  4.14it/s, loss=0.831197, lr=0.000004]
  1%|          | 53/6250 [00:14<24:55,  4.14it/s, loss=0.808462, lr=0.000004]
  1%|          | 54/6250 [00:14<24:58,  4.14it/s, loss=0.808462, lr=0.000004]
  1%|          | 54/6250 [00:14<24:58,  4.14it/s, loss=0.750079, lr=0.000004]
  1%|          | 55/6250 [00:14<24:59,  4.13it/s, loss=0.750079, lr=0.000004]
  1%|          | 55/6250 [00:14<24:59,  4.13it/s, loss=0.872658, lr=0.000004]
  1%|          | 56/6250 [00:14<25:00,  4.13it/s, loss=0.872658, lr=0.000004]
  1%|          | 56/6250 [00:14<25:00,  4.13it/s, loss=0.834412, lr=0.000005]
  1%|          | 57/6250 [00:14<25:02,  4.12it/s, loss=0.834412, lr=0.000005]
  1%|          | 57/6250 [00:15<25:02,  4.12it/s, loss=0.825816, lr=0.000005]
  1%|          | 58/6250 [00:15<25:04,  4.12it/s, loss=0.825816, lr=0.000005]
  1%|          | 58/6250 [00:15<25:04,  4.12it/s, loss=0.793273, lr=0.000005]
  1%|          | 59/6250 [00:15<24:59,  4.13it/s, loss=0.793273, lr=0.000005]
  1%|          | 59/6250 [00:15<24:59,  4.13it/s, loss=0.895460, lr=0.000005]
  1%|          | 60/6250 [00:15<24:57,  4.13it/s, loss=0.895460, lr=0.000005]
  1%|          | 60/6250 [00:15<24:57,  4.13it/s, loss=0.846777, lr=0.000005]
  1%|          | 61/6250 [00:15<24:57,  4.13it/s, loss=0.846777, lr=0.000005]
  1%|          | 61/6250 [00:16<24:57,  4.13it/s, loss=0.796133, lr=0.000005]
  1%|          | 62/6250 [00:16<24:58,  4.13it/s, loss=0.796133, lr=0.000005]
  1%|          | 62/6250 [00:16<24:58,  4.13it/s, loss=0.723026, lr=0.000005]
  1%|          | 63/6250 [00:16<24:59,  4.13it/s, loss=0.723026, lr=0.000005]
  1%|          | 63/6250 [00:16<24:59,  4.13it/s, loss=0.736905, lr=0.000005]
  1%|          | 64/6250 [00:16<24:58,  4.13it/s, loss=0.736905, lr=0.000005]
  1%|          | 64/6250 [00:16<24:58,  4.13it/s, loss=0.729572, lr=0.000005]
  1%|          | 65/6250 [00:16<24:57,  4.13it/s, loss=0.729572, lr=0.000005]
  1%|          | 65/6250 [00:17<24:57,  4.13it/s, loss=0.744152, lr=0.000005]
  1%|          | 66/6250 [00:17<24:55,  4.13it/s, loss=0.744152, lr=0.000005]
  1%|          | 66/6250 [00:17<24:55,  4.13it/s, loss=0.766536, lr=0.000005]
  1%|          | 67/6250 [00:17<24:56,  4.13it/s, loss=0.766536, lr=0.000005]
  1%|          | 67/6250 [00:17<24:56,  4.13it/s, loss=0.785384, lr=0.000005]
  1%|          | 68/6250 [00:17<24:53,  4.14it/s, loss=0.785384, lr=0.000005]
  1%|          | 68/6250 [00:17<24:53,  4.14it/s, loss=0.847733, lr=0.000006]
  1%|          | 69/6250 [00:17<24:52,  4.14it/s, loss=0.847733, lr=0.000006]
  1%|          | 69/6250 [00:18<24:52,  4.14it/s, loss=0.927140, lr=0.000006]
  1%|          | 70/6250 [00:18<24:52,  4.14it/s, loss=0.927140, lr=0.000006]
  1%|          | 70/6250 [00:18<24:52,  4.14it/s, loss=0.884004, lr=0.000006]
  1%|          | 71/6250 [00:18<24:50,  4.15it/s, loss=0.884004, lr=0.000006]
  1%|          | 71/6250 [00:18<24:50,  4.15it/s, loss=0.832000, lr=0.000006]
  1%|          | 72/6250 [00:18<24:51,  4.14it/s, loss=0.832000, lr=0.000006]
  1%|          | 72/6250 [00:18<24:51,  4.14it/s, loss=0.713050, lr=0.000006]
  1%|          | 73/6250 [00:18<24:53,  4.14it/s, loss=0.713050, lr=0.000006]
  1%|          | 73/6250 [00:18<24:53,  4.14it/s, loss=0.804807, lr=0.000006]
  1%|          | 74/6250 [00:18<24:09,  4.26it/s, loss=0.804807, lr=0.000006]
  1%|          | 74/6250 [00:19<24:09,  4.26it/s, loss=0.819217, lr=0.000006]
  1%|          | 75/6250 [00:19<23:05,  4.46it/s, loss=0.819217, lr=0.000006]
  1%|          | 75/6250 [00:19<23:05,  4.46it/s, loss=0.837517, lr=0.000006]
  1%|          | 76/6250 [00:19<22:20,  4.61it/s, loss=0.837517, lr=0.000006]
  1%|          | 76/6250 [00:19<22:20,  4.61it/s, loss=0.702601, lr=0.000006]
  1%|          | 77/6250 [00:19<21:50,  4.71it/s, loss=0.702601, lr=0.000006]
  1%|          | 77/6250 [00:19<21:50,  4.71it/s, loss=0.747333, lr=0.000006]
  1%|          | 78/6250 [00:19<21:27,  4.79it/s, loss=0.747333, lr=0.000006]
  1%|          | 78/6250 [00:19<21:27,  4.79it/s, loss=0.731714, lr=0.000006]
  1%|▏         | 79/6250 [00:19<21:12,  4.85it/s, loss=0.731714, lr=0.000006]
  1%|▏         | 79/6250 [00:20<21:12,  4.85it/s, loss=0.770934, lr=0.000006]
  1%|▏         | 80/6250 [00:20<21:00,  4.89it/s, loss=0.770934, lr=0.000006]
  1%|▏         | 80/6250 [00:20<21:00,  4.89it/s, loss=0.790098, lr=0.000006]
  1%|▏         | 81/6250 [00:20<20:53,  4.92it/s, loss=0.790098, lr=0.000006]
  1%|▏         | 81/6250 [00:20<20:53,  4.92it/s, loss=0.687849, lr=0.000007]
  1%|▏         | 82/6250 [00:20<20:47,  4.94it/s, loss=0.687849, lr=0.000007]
  1%|▏         | 82/6250 [00:20<20:47,  4.94it/s, loss=0.640430, lr=0.000007]
  1%|▏         | 83/6250 [00:20<21:54,  4.69it/s, loss=0.640430, lr=0.000007]
  1%|▏         | 83/6250 [00:21<21:54,  4.69it/s, loss=0.757683, lr=0.000007]
  1%|▏         | 84/6250 [00:21<22:49,  4.50it/s, loss=0.757683, lr=0.000007]
  1%|▏         | 84/6250 [00:21<22:49,  4.50it/s, loss=0.742836, lr=0.000007]
  1%|▏         | 85/6250 [00:21<23:30,  4.37it/s, loss=0.742836, lr=0.000007]
  1%|▏         | 85/6250 [00:21<23:30,  4.37it/s, loss=0.746111, lr=0.000007]
  1%|▏         | 86/6250 [00:21<23:52,  4.30it/s, loss=0.746111, lr=0.000007]
  1%|▏         | 86/6250 [00:21<23:52,  4.30it/s, loss=0.736727, lr=0.000007]
  1%|▏         | 87/6250 [00:21<24:08,  4.25it/s, loss=0.736727, lr=0.000007]
  1%|▏         | 87/6250 [00:22<24:08,  4.25it/s, loss=0.787848, lr=0.000007]
  1%|▏         | 88/6250 [00:22<24:22,  4.21it/s, loss=0.787848, lr=0.000007]
  1%|▏         | 88/6250 [00:22<24:22,  4.21it/s, loss=0.702208, lr=0.000007]
  1%|▏         | 89/6250 [00:22<24:30,  4.19it/s, loss=0.702208, lr=0.000007]
  1%|▏         | 89/6250 [00:22<24:30,  4.19it/s, loss=0.801295, lr=0.000007]
  1%|▏         | 90/6250 [00:22<24:35,  4.18it/s, loss=0.801295, lr=0.000007]
  1%|▏         | 90/6250 [00:22<24:35,  4.18it/s, loss=0.737237, lr=0.000007]
  1%|▏         | 91/6250 [00:22<24:37,  4.17it/s, loss=0.737237, lr=0.000007]
  1%|▏         | 91/6250 [00:22<24:37,  4.17it/s, loss=0.739483, lr=0.000007]
  1%|▏         | 92/6250 [00:22<24:41,  4.16it/s, loss=0.739483, lr=0.000007]
  1%|▏         | 92/6250 [00:23<24:41,  4.16it/s, loss=0.705343, lr=0.000007]
  1%|▏         | 93/6250 [00:23<24:44,  4.15it/s, loss=0.705343, lr=0.000007]
  1%|▏         | 93/6250 [00:23<24:44,  4.15it/s, loss=0.701072, lr=0.000008]
  2%|▏         | 94/6250 [00:23<24:47,  4.14it/s, loss=0.701072, lr=0.000008]
  2%|▏         | 94/6250 [00:23<24:47,  4.14it/s, loss=0.792694, lr=0.000008]
  2%|▏         | 95/6250 [00:23<24:49,  4.13it/s, loss=0.792694, lr=0.000008]
  2%|▏         | 95/6250 [00:23<24:49,  4.13it/s, loss=0.677762, lr=0.000008]
  2%|▏         | 96/6250 [00:23<24:51,  4.13it/s, loss=0.677762, lr=0.000008]
  2%|▏         | 96/6250 [00:24<24:51,  4.13it/s, loss=0.734709, lr=0.000008]
  2%|▏         | 97/6250 [00:24<24:50,  4.13it/s, loss=0.734709, lr=0.000008]
  2%|▏         | 97/6250 [00:24<24:50,  4.13it/s, loss=0.724108, lr=0.000008]
  2%|▏         | 98/6250 [00:24<24:50,  4.13it/s, loss=0.724108, lr=0.000008]
  2%|▏         | 98/6250 [00:24<24:50,  4.13it/s, loss=0.690750, lr=0.000008]
  2%|▏         | 99/6250 [00:24<24:46,  4.14it/s, loss=0.690750, lr=0.000008]
  2%|▏         | 99/6250 [00:24<24:46,  4.14it/s, loss=0.671795, lr=0.000008]
  2%|▏         | 100/6250 [00:24<24:48,  4.13it/s, loss=0.671795, lr=0.000008]
  2%|▏         | 100/6250 [00:25<24:48,  4.13it/s, loss=0.722021, lr=0.000008]
  2%|▏         | 101/6250 [00:25<24:49,  4.13it/s, loss=0.722021, lr=0.000008]
  2%|▏         | 101/6250 [00:25<24:49,  4.13it/s, loss=0.687556, lr=0.000008]
  2%|▏         | 102/6250 [00:25<24:50,  4.12it/s, loss=0.687556, lr=0.000008]
  2%|▏         | 102/6250 [00:25<24:50,  4.12it/s, loss=0.664806, lr=0.000008]
  2%|▏         | 103/6250 [00:25<24:53,  4.12it/s, loss=0.664806, lr=0.000008]
  2%|▏         | 103/6250 [00:25<24:53,  4.12it/s, loss=0.667005, lr=0.000008]
  2%|▏         | 104/6250 [00:25<24:51,  4.12it/s, loss=0.667005, lr=0.000008]
  2%|▏         | 104/6250 [00:26<24:51,  4.12it/s, loss=0.690404, lr=0.000008]
  2%|▏         | 105/6250 [00:26<24:50,  4.12it/s, loss=0.690404, lr=0.000008]
  2%|▏         | 105/6250 [00:26<24:50,  4.12it/s, loss=0.690996, lr=0.000008]
  2%|▏         | 106/6250 [00:26<24:48,  4.13it/s, loss=0.690996, lr=0.000008]
  2%|▏         | 106/6250 [00:26<24:48,  4.13it/s, loss=0.714071, lr=0.000009]
  2%|▏         | 107/6250 [00:26<24:50,  4.12it/s, loss=0.714071, lr=0.000009]
  2%|▏         | 107/6250 [00:26<24:50,  4.12it/s, loss=0.695548, lr=0.000009]
  2%|▏         | 108/6250 [00:26<24:51,  4.12it/s, loss=0.695548, lr=0.000009]
  2%|▏         | 108/6250 [00:27<24:51,  4.12it/s, loss=0.655519, lr=0.000009]
  2%|▏         | 109/6250 [00:27<24:54,  4.11it/s, loss=0.655519, lr=0.000009]
  2%|▏         | 109/6250 [00:27<24:54,  4.11it/s, loss=0.725542, lr=0.000009]
  2%|▏         | 110/6250 [00:27<24:55,  4.11it/s, loss=0.725542, lr=0.000009]
  2%|▏         | 110/6250 [00:27<24:55,  4.11it/s, loss=0.710869, lr=0.000009]
  2%|▏         | 111/6250 [00:27<24:53,  4.11it/s, loss=0.710869, lr=0.000009]
  2%|▏         | 111/6250 [00:27<24:53,  4.11it/s, loss=0.687248, lr=0.000009]
  2%|▏         | 112/6250 [00:27<24:48,  4.12it/s, loss=0.687248, lr=0.000009]
  2%|▏         | 112/6250 [00:28<24:48,  4.12it/s, loss=0.701189, lr=0.000009]
  2%|▏         | 113/6250 [00:28<24:46,  4.13it/s, loss=0.701189, lr=0.000009]
  2%|▏         | 113/6250 [00:28<24:46,  4.13it/s, loss=0.696023, lr=0.000009]
  2%|▏         | 114/6250 [00:28<24:46,  4.13it/s, loss=0.696023, lr=0.000009]
  2%|▏         | 114/6250 [00:28<24:46,  4.13it/s, loss=0.717857, lr=0.000009]
  2%|▏         | 115/6250 [00:28<24:48,  4.12it/s, loss=0.717857, lr=0.000009]
  2%|▏         | 115/6250 [00:28<24:48,  4.12it/s, loss=0.674970, lr=0.000009]
  2%|▏         | 116/6250 [00:28<24:48,  4.12it/s, loss=0.674970, lr=0.000009]
  2%|▏         | 116/6250 [00:29<24:48,  4.12it/s, loss=0.660939, lr=0.000009]
  2%|▏         | 117/6250 [00:29<24:50,  4.12it/s, loss=0.660939, lr=0.000009]
  2%|▏         | 117/6250 [00:29<24:50,  4.12it/s, loss=0.687742, lr=0.000009]
  2%|▏         | 118/6250 [00:29<24:49,  4.12it/s, loss=0.687742, lr=0.000009]
  2%|▏         | 118/6250 [00:29<24:49,  4.12it/s, loss=0.708159, lr=0.000010]
  2%|▏         | 119/6250 [00:29<24:46,  4.12it/s, loss=0.708159, lr=0.000010]
  2%|▏         | 119/6250 [00:29<24:46,  4.12it/s, loss=0.717332, lr=0.000010]
  2%|▏         | 120/6250 [00:29<24:44,  4.13it/s, loss=0.717332, lr=0.000010]
  2%|▏         | 120/6250 [00:30<24:44,  4.13it/s, loss=0.687507, lr=0.000010]
  2%|▏         | 121/6250 [00:30<24:44,  4.13it/s, loss=0.687507, lr=0.000010]
  2%|▏         | 121/6250 [00:30<24:44,  4.13it/s, loss=0.675309, lr=0.000010]
  2%|▏         | 122/6250 [00:30<24:44,  4.13it/s, loss=0.675309, lr=0.000010]
  2%|▏         | 122/6250 [00:30<24:44,  4.13it/s, loss=0.682409, lr=0.000010]
  2%|▏         | 123/6250 [00:30<24:46,  4.12it/s, loss=0.682409, lr=0.000010]
  2%|▏         | 123/6250 [00:30<24:46,  4.12it/s, loss=0.672080, lr=0.000010]
  2%|▏         | 124/6250 [00:30<24:46,  4.12it/s, loss=0.672080, lr=0.000010]
  2%|▏         | 124/6250 [00:31<24:46,  4.12it/s, loss=0.691161, lr=0.000010]
  2%|▏         | 125/6250 [00:31<24:46,  4.12it/s, loss=0.691161, lr=0.000010]
  2%|▏         | 125/6250 [00:31<24:46,  4.12it/s, loss=0.685706, lr=0.000010]
  2%|▏         | 126/6250 [00:31<24:44,  4.13it/s, loss=0.685706, lr=0.000010]
  2%|▏         | 126/6250 [00:31<24:44,  4.13it/s, loss=0.703826, lr=0.000010]
  2%|▏         | 127/6250 [00:31<24:45,  4.12it/s, loss=0.703826, lr=0.000010]
  2%|▏         | 127/6250 [00:31<24:45,  4.12it/s, loss=0.672840, lr=0.000010]
  2%|▏         | 128/6250 [00:31<24:48,  4.11it/s, loss=0.672840, lr=0.000010]
  2%|▏         | 128/6250 [00:31<24:48,  4.11it/s, loss=0.678820, lr=0.000010]
