================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_027_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_027_parallel/energy
[Train Wrapper] Arguments: --seed 4230
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3466673
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --seed 4230
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 4230
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_121052.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  0%|          | 14/6250 [00:05<24:08,  4.31it/s, loss=0.749423, lr=0.000001]
  0%|          | 15/6250 [00:05<23:12,  4.48it/s, loss=0.749423, lr=0.000001]
  0%|          | 15/6250 [00:05<23:12,  4.48it/s, loss=0.715952, lr=0.000001]
  0%|          | 16/6250 [00:05<22:24,  4.64it/s, loss=0.715952, lr=0.000001]
  0%|          | 16/6250 [00:05<22:24,  4.64it/s, loss=0.712965, lr=0.000001]
  0%|          | 17/6250 [00:05<21:50,  4.76it/s, loss=0.712965, lr=0.000001]
  0%|          | 17/6250 [00:05<21:50,  4.76it/s, loss=0.843220, lr=0.000001]
  0%|          | 18/6250 [00:05<21:28,  4.84it/s, loss=0.843220, lr=0.000001]
  0%|          | 18/6250 [00:05<21:28,  4.84it/s, loss=0.785606, lr=0.000002]
  0%|          | 19/6250 [00:05<21:11,  4.90it/s, loss=0.785606, lr=0.000002]
  0%|          | 19/6250 [00:06<21:11,  4.90it/s, loss=0.786381, lr=0.000002]
  0%|          | 20/6250 [00:06<21:01,  4.94it/s, loss=0.786381, lr=0.000002]
  0%|          | 20/6250 [00:06<21:01,  4.94it/s, loss=0.794165, lr=0.000002]
  0%|          | 21/6250 [00:06<21:01,  4.94it/s, loss=0.794165, lr=0.000002]
  0%|          | 21/6250 [00:06<21:01,  4.94it/s, loss=0.765406, lr=0.000002]
  0%|          | 22/6250 [00:06<21:04,  4.93it/s, loss=0.765406, lr=0.000002]
  0%|          | 22/6250 [00:06<21:04,  4.93it/s, loss=0.677392, lr=0.000002]
  0%|          | 23/6250 [00:06<22:13,  4.67it/s, loss=0.677392, lr=0.000002]
  0%|          | 23/6250 [00:06<22:13,  4.67it/s, loss=0.785090, lr=0.000002]
  0%|          | 24/6250 [00:06<23:01,  4.51it/s, loss=0.785090, lr=0.000002]
  0%|          | 24/6250 [00:07<23:01,  4.51it/s, loss=0.761925, lr=0.000002]
  0%|          | 25/6250 [00:07<23:34,  4.40it/s, loss=0.761925, lr=0.000002]
  0%|          | 25/6250 [00:07<23:34,  4.40it/s, loss=0.762822, lr=0.000002]
  0%|          | 26/6250 [00:07<23:58,  4.33it/s, loss=0.762822, lr=0.000002]
  0%|          | 26/6250 [00:07<23:58,  4.33it/s, loss=0.817686, lr=0.000002]
  0%|          | 27/6250 [00:07<24:13,  4.28it/s, loss=0.817686, lr=0.000002]
  0%|          | 27/6250 [00:07<24:13,  4.28it/s, loss=0.731847, lr=0.000002]
  0%|          | 28/6250 [00:07<24:23,  4.25it/s, loss=0.731847, lr=0.000002]
  0%|          | 28/6250 [00:08<24:23,  4.25it/s, loss=0.693570, lr=0.000002]
  0%|          | 29/6250 [00:08<24:32,  4.23it/s, loss=0.693570, lr=0.000002]
  0%|          | 29/6250 [00:08<24:32,  4.23it/s, loss=0.694232, lr=0.000002]
  0%|          | 30/6250 [00:08<24:39,  4.21it/s, loss=0.694232, lr=0.000002]
  0%|          | 30/6250 [00:08<24:39,  4.21it/s, loss=0.704803, lr=0.000002]
  0%|          | 31/6250 [00:08<24:39,  4.20it/s, loss=0.704803, lr=0.000002]
  0%|          | 31/6250 [00:08<24:39,  4.20it/s, loss=0.712013, lr=0.000003]
  1%|          | 32/6250 [00:08<24:44,  4.19it/s, loss=0.712013, lr=0.000003]
  1%|          | 32/6250 [00:09<24:44,  4.19it/s, loss=0.729007, lr=0.000003]
  1%|          | 33/6250 [00:09<24:46,  4.18it/s, loss=0.729007, lr=0.000003]
  1%|          | 33/6250 [00:09<24:46,  4.18it/s, loss=0.775312, lr=0.000003]
  1%|          | 34/6250 [00:09<24:43,  4.19it/s, loss=0.775312, lr=0.000003]
  1%|          | 34/6250 [00:09<24:43,  4.19it/s, loss=0.747277, lr=0.000003]
  1%|          | 35/6250 [00:09<24:41,  4.19it/s, loss=0.747277, lr=0.000003]
  1%|          | 35/6250 [00:09<24:41,  4.19it/s, loss=0.757018, lr=0.000003]
  1%|          | 36/6250 [00:09<24:39,  4.20it/s, loss=0.757018, lr=0.000003]
  1%|          | 36/6250 [00:10<24:39,  4.20it/s, loss=0.703212, lr=0.000003]
  1%|          | 37/6250 [00:10<24:37,  4.21it/s, loss=0.703212, lr=0.000003]
  1%|          | 37/6250 [00:10<24:37,  4.21it/s, loss=0.726532, lr=0.000003]
  1%|          | 38/6250 [00:10<24:33,  4.22it/s, loss=0.726532, lr=0.000003]
  1%|          | 38/6250 [00:10<24:33,  4.22it/s, loss=0.724997, lr=0.000003]
  1%|          | 39/6250 [00:10<24:32,  4.22it/s, loss=0.724997, lr=0.000003]
  1%|          | 39/6250 [00:10<24:32,  4.22it/s, loss=0.725340, lr=0.000003]
  1%|          | 40/6250 [00:10<24:34,  4.21it/s, loss=0.725340, lr=0.000003]
  1%|          | 40/6250 [00:11<24:34,  4.21it/s, loss=0.684766, lr=0.000003]
  1%|          | 41/6250 [00:11<24:38,  4.20it/s, loss=0.684766, lr=0.000003]
  1%|          | 41/6250 [00:11<24:38,  4.20it/s, loss=0.700407, lr=0.000003]
  1%|          | 42/6250 [00:11<24:39,  4.19it/s, loss=0.700407, lr=0.000003]
  1%|          | 42/6250 [00:11<24:39,  4.19it/s, loss=0.756806, lr=0.000003]
  1%|          | 43/6250 [00:11<24:42,  4.19it/s, loss=0.756806, lr=0.000003]
  1%|          | 43/6250 [00:11<24:42,  4.19it/s, loss=0.719070, lr=0.000004]
  1%|          | 44/6250 [00:11<24:45,  4.18it/s, loss=0.719070, lr=0.000004]
  1%|          | 44/6250 [00:11<24:45,  4.18it/s, loss=0.660122, lr=0.000004]
  1%|          | 45/6250 [00:11<24:47,  4.17it/s, loss=0.660122, lr=0.000004]
  1%|          | 45/6250 [00:12<24:47,  4.17it/s, loss=0.646005, lr=0.000004]
  1%|          | 46/6250 [00:12<24:48,  4.17it/s, loss=0.646005, lr=0.000004]
  1%|          | 46/6250 [00:12<24:48,  4.17it/s, loss=0.701241, lr=0.000004]
  1%|          | 47/6250 [00:12<24:51,  4.16it/s, loss=0.701241, lr=0.000004]
  1%|          | 47/6250 [00:12<24:51,  4.16it/s, loss=0.703031, lr=0.000004]
  1%|          | 48/6250 [00:12<24:48,  4.17it/s, loss=0.703031, lr=0.000004]
  1%|          | 48/6250 [00:12<24:48,  4.17it/s, loss=0.712873, lr=0.000004]
  1%|          | 49/6250 [00:12<24:49,  4.16it/s, loss=0.712873, lr=0.000004]
  1%|          | 49/6250 [00:13<24:49,  4.16it/s, loss=0.730507, lr=0.000004]
  1%|          | 50/6250 [00:13<24:49,  4.16it/s, loss=0.730507, lr=0.000004]
  1%|          | 50/6250 [00:13<24:49,  4.16it/s, loss=0.775775, lr=0.000004]
  1%|          | 51/6250 [00:13<24:48,  4.16it/s, loss=0.775775, lr=0.000004]
  1%|          | 51/6250 [00:13<24:48,  4.16it/s, loss=0.735114, lr=0.000004]
  1%|          | 52/6250 [00:13<24:48,  4.16it/s, loss=0.735114, lr=0.000004]
  1%|          | 52/6250 [00:13<24:48,  4.16it/s, loss=0.709687, lr=0.000004]
  1%|          | 53/6250 [00:13<24:48,  4.16it/s, loss=0.709687, lr=0.000004]
  1%|          | 53/6250 [00:14<24:48,  4.16it/s, loss=0.695036, lr=0.000004]
  1%|          | 54/6250 [00:14<24:49,  4.16it/s, loss=0.695036, lr=0.000004]
  1%|          | 54/6250 [00:14<24:49,  4.16it/s, loss=0.675363, lr=0.000004]
  1%|          | 55/6250 [00:14<24:48,  4.16it/s, loss=0.675363, lr=0.000004]
  1%|          | 55/6250 [00:14<24:48,  4.16it/s, loss=0.719222, lr=0.000004]
  1%|          | 56/6250 [00:14<24:47,  4.16it/s, loss=0.719222, lr=0.000004]
  1%|          | 56/6250 [00:14<24:47,  4.16it/s, loss=0.700300, lr=0.000005]
  1%|          | 57/6250 [00:14<24:47,  4.16it/s, loss=0.700300, lr=0.000005]
  1%|          | 57/6250 [00:15<24:47,  4.16it/s, loss=0.705138, lr=0.000005]
  1%|          | 58/6250 [00:15<24:48,  4.16it/s, loss=0.705138, lr=0.000005]
  1%|          | 58/6250 [00:15<24:48,  4.16it/s, loss=0.689913, lr=0.000005]
  1%|          | 59/6250 [00:15<24:45,  4.17it/s, loss=0.689913, lr=0.000005]
  1%|          | 59/6250 [00:15<24:45,  4.17it/s, loss=0.729526, lr=0.000005]
  1%|          | 60/6250 [00:15<24:45,  4.17it/s, loss=0.729526, lr=0.000005]
  1%|          | 60/6250 [00:15<24:45,  4.17it/s, loss=0.721604, lr=0.000005]
  1%|          | 61/6250 [00:15<24:46,  4.16it/s, loss=0.721604, lr=0.000005]
  1%|          | 61/6250 [00:16<24:46,  4.16it/s, loss=0.703838, lr=0.000005]
  1%|          | 62/6250 [00:16<24:46,  4.16it/s, loss=0.703838, lr=0.000005]
  1%|          | 62/6250 [00:16<24:46,  4.16it/s, loss=0.684938, lr=0.000005]
  1%|          | 63/6250 [00:16<24:49,  4.15it/s, loss=0.684938, lr=0.000005]
  1%|          | 63/6250 [00:16<24:49,  4.15it/s, loss=0.685140, lr=0.000005]
  1%|          | 64/6250 [00:16<24:52,  4.14it/s, loss=0.685140, lr=0.000005]
  1%|          | 64/6250 [00:16<24:52,  4.14it/s, loss=0.670480, lr=0.000005]
  1%|          | 65/6250 [00:16<24:56,  4.13it/s, loss=0.670480, lr=0.000005]
  1%|          | 65/6250 [00:17<24:56,  4.13it/s, loss=0.674106, lr=0.000005]
  1%|          | 66/6250 [00:17<25:00,  4.12it/s, loss=0.674106, lr=0.000005]
  1%|          | 66/6250 [00:17<25:00,  4.12it/s, loss=0.687511, lr=0.000005]
  1%|          | 67/6250 [00:17<25:04,  4.11it/s, loss=0.687511, lr=0.000005]
  1%|          | 67/6250 [00:17<25:04,  4.11it/s, loss=0.694639, lr=0.000005]
  1%|          | 68/6250 [00:17<25:03,  4.11it/s, loss=0.694639, lr=0.000005]
  1%|          | 68/6250 [00:17<25:03,  4.11it/s, loss=0.720258, lr=0.000006]
  1%|          | 69/6250 [00:17<25:04,  4.11it/s, loss=0.720258, lr=0.000006]
  1%|          | 69/6250 [00:18<25:04,  4.11it/s, loss=0.737496, lr=0.000006]
  1%|          | 70/6250 [00:18<25:07,  4.10it/s, loss=0.737496, lr=0.000006]
  1%|          | 70/6250 [00:18<25:07,  4.10it/s, loss=0.745906, lr=0.000006]
  1%|          | 71/6250 [00:18<25:05,  4.10it/s, loss=0.745906, lr=0.000006]
  1%|          | 71/6250 [00:18<25:05,  4.10it/s, loss=0.716797, lr=0.000006]
  1%|          | 72/6250 [00:18<24:44,  4.16it/s, loss=0.716797, lr=0.000006]
  1%|          | 72/6250 [00:18<24:44,  4.16it/s, loss=0.684036, lr=0.000006]
  1%|          | 73/6250 [00:18<23:28,  4.39it/s, loss=0.684036, lr=0.000006]
  1%|          | 73/6250 [00:18<23:28,  4.39it/s, loss=0.707759, lr=0.000006]
  1%|          | 74/6250 [00:18<22:33,  4.56it/s, loss=0.707759, lr=0.000006]
  1%|          | 74/6250 [00:19<22:33,  4.56it/s, loss=0.748157, lr=0.000006]
  1%|          | 75/6250 [00:19<21:57,  4.69it/s, loss=0.748157, lr=0.000006]
  1%|          | 75/6250 [00:19<21:57,  4.69it/s, loss=0.732901, lr=0.000006]
  1%|          | 76/6250 [00:19<21:31,  4.78it/s, loss=0.732901, lr=0.000006]
  1%|          | 76/6250 [00:19<21:31,  4.78it/s, loss=0.679466, lr=0.000006]
  1%|          | 77/6250 [00:19<21:16,  4.83it/s, loss=0.679466, lr=0.000006]
  1%|          | 77/6250 [00:19<21:16,  4.83it/s, loss=0.700765, lr=0.000006]
  1%|          | 78/6250 [00:19<21:02,  4.89it/s, loss=0.700765, lr=0.000006]
  1%|          | 78/6250 [00:19<21:02,  4.89it/s, loss=0.701808, lr=0.000006]
  1%|▏         | 79/6250 [00:19<20:52,  4.93it/s, loss=0.701808, lr=0.000006]
  1%|▏         | 79/6250 [00:20<20:52,  4.93it/s, loss=0.704545, lr=0.000006]
  1%|▏         | 80/6250 [00:20<20:44,  4.96it/s, loss=0.704545, lr=0.000006]
  1%|▏         | 80/6250 [00:20<20:44,  4.96it/s, loss=0.711305, lr=0.000006]
  1%|▏         | 81/6250 [00:20<21:29,  4.79it/s, loss=0.711305, lr=0.000006]
  1%|▏         | 81/6250 [00:20<21:29,  4.79it/s, loss=0.652167, lr=0.000007]
  1%|▏         | 82/6250 [00:20<22:29,  4.57it/s, loss=0.652167, lr=0.000007]
  1%|▏         | 82/6250 [00:20<22:29,  4.57it/s, loss=0.654744, lr=0.000007]
  1%|▏         | 83/6250 [00:20<23:14,  4.42it/s, loss=0.654744, lr=0.000007]
  1%|▏         | 83/6250 [00:21<23:14,  4.42it/s, loss=0.699393, lr=0.000007]
  1%|▏         | 84/6250 [00:21<23:44,  4.33it/s, loss=0.699393, lr=0.000007]
  1%|▏         | 84/6250 [00:21<23:44,  4.33it/s, loss=0.717582, lr=0.000007]
  1%|▏         | 85/6250 [00:21<24:03,  4.27it/s, loss=0.717582, lr=0.000007]
  1%|▏         | 85/6250 [00:21<24:03,  4.27it/s, loss=0.692529, lr=0.000007]
  1%|▏         | 86/6250 [00:21<24:14,  4.24it/s, loss=0.692529, lr=0.000007]
  1%|▏         | 86/6250 [00:21<24:14,  4.24it/s, loss=0.689408, lr=0.000007]
  1%|▏         | 87/6250 [00:21<24:20,  4.22it/s, loss=0.689408, lr=0.000007]
  1%|▏         | 87/6250 [00:21<24:20,  4.22it/s, loss=0.737495, lr=0.000007]
  1%|▏         | 88/6250 [00:21<24:27,  4.20it/s, loss=0.737495, lr=0.000007]
  1%|▏         | 88/6250 [00:22<24:27,  4.20it/s, loss=0.678450, lr=0.000007]
  1%|▏         | 89/6250 [00:22<24:34,  4.18it/s, loss=0.678450, lr=0.000007]
  1%|▏         | 89/6250 [00:22<24:34,  4.18it/s, loss=0.723637, lr=0.000007]
  1%|▏         | 90/6250 [00:22<24:39,  4.16it/s, loss=0.723637, lr=0.000007]
  1%|▏         | 90/6250 [00:22<24:39,  4.16it/s, loss=0.691964, lr=0.000007]
  1%|▏         | 91/6250 [00:22<24:40,  4.16it/s, loss=0.691964, lr=0.000007]
  1%|▏         | 91/6250 [00:22<24:40,  4.16it/s, loss=0.691880, lr=0.000007]
  1%|▏         | 92/6250 [00:22<24:40,  4.16it/s, loss=0.691880, lr=0.000007]
  1%|▏         | 92/6250 [00:23<24:40,  4.16it/s, loss=0.690575, lr=0.000007]
  1%|▏         | 93/6250 [00:23<24:41,  4.16it/s, loss=0.690575, lr=0.000007]
  1%|▏         | 93/6250 [00:23<24:41,  4.16it/s, loss=0.708423, lr=0.000008]
  2%|▏         | 94/6250 [00:23<24:41,  4.15it/s, loss=0.708423, lr=0.000008]
  2%|▏         | 94/6250 [00:23<24:41,  4.15it/s, loss=0.710282, lr=0.000008]
  2%|▏         | 95/6250 [00:23<24:38,  4.16it/s, loss=0.710282, lr=0.000008]
  2%|▏         | 95/6250 [00:23<24:38,  4.16it/s, loss=0.676432, lr=0.000008]
  2%|▏         | 96/6250 [00:23<24:36,  4.17it/s, loss=0.676432, lr=0.000008]
  2%|▏         | 96/6250 [00:24<24:36,  4.17it/s, loss=0.696948, lr=0.000008]
  2%|▏         | 97/6250 [00:24<24:35,  4.17it/s, loss=0.696948, lr=0.000008]
  2%|▏         | 97/6250 [00:24<24:35,  4.17it/s, loss=0.714468, lr=0.000008]
  2%|▏         | 98/6250 [00:24<24:35,  4.17it/s, loss=0.714468, lr=0.000008]
  2%|▏         | 98/6250 [00:24<24:35,  4.17it/s, loss=0.701623, lr=0.000008]
  2%|▏         | 99/6250 [00:24<24:31,  4.18it/s, loss=0.701623, lr=0.000008]
  2%|▏         | 99/6250 [00:24<24:31,  4.18it/s, loss=0.690841, lr=0.000008]
  2%|▏         | 100/6250 [00:24<24:36,  4.16it/s, loss=0.690841, lr=0.000008]
  2%|▏         | 100/6250 [00:25<24:36,  4.16it/s, loss=0.704261, lr=0.000008]
  2%|▏         | 101/6250 [00:25<24:37,  4.16it/s, loss=0.704261, lr=0.000008]
  2%|▏         | 101/6250 [00:25<24:37,  4.16it/s, loss=0.683655, lr=0.000008]
  2%|▏         | 102/6250 [00:25<24:36,  4.16it/s, loss=0.683655, lr=0.000008]
  2%|▏         | 102/6250 [00:25<24:36,  4.16it/s, loss=0.676629, lr=0.000008]
  2%|▏         | 103/6250 [00:25<24:35,  4.17it/s, loss=0.676629, lr=0.000008]
  2%|▏         | 103/6250 [00:25<24:35,  4.17it/s, loss=0.687862, lr=0.000008]
  2%|▏         | 104/6250 [00:25<24:51,  4.12it/s, loss=0.687862, lr=0.000008]
  2%|▏         | 104/6250 [00:26<24:51,  4.12it/s, loss=0.672433, lr=0.000008]
  2%|▏         | 105/6250 [00:26<24:47,  4.13it/s, loss=0.672433, lr=0.000008]
  2%|▏         | 105/6250 [00:26<24:47,  4.13it/s, loss=0.688272, lr=0.000008]
  2%|▏         | 106/6250 [00:26<24:44,  4.14it/s, loss=0.688272, lr=0.000008]
  2%|▏         | 106/6250 [00:26<24:44,  4.14it/s, loss=0.701873, lr=0.000009]
  2%|▏         | 107/6250 [00:26<24:41,  4.15it/s, loss=0.701873, lr=0.000009]
  2%|▏         | 107/6250 [00:26<24:41,  4.15it/s, loss=0.708588, lr=0.000009]
  2%|▏         | 108/6250 [00:26<24:38,  4.15it/s, loss=0.708588, lr=0.000009]
  2%|▏         | 108/6250 [00:27<24:38,  4.15it/s, loss=0.677523, lr=0.000009]
  2%|▏         | 109/6250 [00:27<24:39,  4.15it/s, loss=0.677523, lr=0.000009]
  2%|▏         | 109/6250 [00:27<24:39,  4.15it/s, loss=0.696965, lr=0.000009]
  2%|▏         | 110/6250 [00:27<24:52,  4.11it/s, loss=0.696965, lr=0.000009]
  2%|▏         | 110/6250 [00:27<24:52,  4.11it/s, loss=0.702087, lr=0.000009]
  2%|▏         | 111/6250 [00:27<24:46,  4.13it/s, loss=0.702087, lr=0.000009]
  2%|▏         | 111/6250 [00:27<24:46,  4.13it/s, loss=0.687172, lr=0.000009]
  2%|▏         | 112/6250 [00:27<24:44,  4.14it/s, loss=0.687172, lr=0.000009]
  2%|▏         | 112/6250 [00:28<24:44,  4.14it/s, loss=0.669014, lr=0.000009]
  2%|▏         | 113/6250 [00:28<24:38,  4.15it/s, loss=0.669014, lr=0.000009]
  2%|▏         | 113/6250 [00:28<24:38,  4.15it/s, loss=0.685327, lr=0.000009]
  2%|▏         | 114/6250 [00:28<24:38,  4.15it/s, loss=0.685327, lr=0.000009]
  2%|▏         | 114/6250 [00:28<24:38,  4.15it/s, loss=0.700022, lr=0.000009]
  2%|▏         | 115/6250 [00:28<24:38,  4.15it/s, loss=0.700022, lr=0.000009]
  2%|▏         | 115/6250 [00:28<24:38,  4.15it/s, loss=0.682099, lr=0.000009]
  2%|▏         | 116/6250 [00:28<24:35,  4.16it/s, loss=0.682099, lr=0.000009]
  2%|▏         | 116/6250 [00:28<24:35,  4.16it/s, loss=0.700155, lr=0.000009]
  2%|▏         | 117/6250 [00:28<24:37,  4.15it/s, loss=0.700155, lr=0.000009]
  2%|▏         | 117/6250 [00:29<24:37,  4.15it/s, loss=0.719473, lr=0.000009]
  2%|▏         | 118/6250 [00:29<24:38,  4.15it/s, loss=0.719473, lr=0.000009]
  2%|▏         | 118/6250 [00:29<24:38,  4.15it/s, loss=0.693549, lr=0.000010]
  2%|▏         | 119/6250 [00:29<24:40,  4.14it/s, loss=0.693549, lr=0.000010]
  2%|▏         | 119/6250 [00:29<24:40,  4.14it/s, loss=0.709103, lr=0.000010]
  2%|▏         | 120/6250 [00:29<24:39,  4.14it/s, loss=0.709103, lr=0.000010]
  2%|▏         | 120/6250 [00:29<24:39,  4.14it/s, loss=0.684884, lr=0.000010]
  2%|▏         | 121/6250 [00:29<24:37,  4.15it/s, loss=0.684884, lr=0.000010]
  2%|▏         | 121/6250 [00:30<24:37,  4.15it/s, loss=0.680310, lr=0.000010]
  2%|▏         | 122/6250 [00:30<24:41,  4.14it/s, loss=0.680310, lr=0.000010]
  2%|▏         | 122/6250 [00:30<24:41,  4.14it/s, loss=0.677964, lr=0.000010]
  2%|▏         | 123/6250 [00:30<24:40,  4.14it/s, loss=0.677964, lr=0.000010]
  2%|▏         | 123/6250 [00:30<24:40,  4.14it/s, loss=0.704011, lr=0.000010]
  2%|▏         | 124/6250 [00:30<24:39,  4.14it/s, loss=0.704011, lr=0.000010]
  2%|▏         | 124/6250 [00:30<24:39,  4.14it/s, loss=0.688172, lr=0.000010]
  2%|▏         | 125/6250 [00:30<24:40,  4.14it/s, loss=0.688172, lr=0.000010]
  2%|▏         | 125/6250 [00:31<24:40,  4.14it/s, loss=0.683083, lr=0.000010]
  2%|▏         | 126/6250 [00:31<24:35,  4.15it/s, loss=0.683083, lr=0.000010]
  2%|▏         | 126/6250 [00:31<24:35,  4.15it/s, loss=0.700250, lr=0.000010]
  2%|▏         | 127/6250 [00:31<24:36,  4.15it/s, loss=0.700250, lr=0.000010]
  2%|▏         | 127/6250 [00:31<24:36,  4.15it/s, loss=0.673696, lr=0.000010]
  2%|▏         | 128/6250 [00:31<24:34,  4.15it/s, loss=0.673696, lr=0.000010]
  2%|▏         | 128/6250 [00:31<24:34,  4.15it/s, loss=0.680575, lr=0.000010]
  2%|▏         | 129/6250 [00:31<24:35,  4.15it/s, loss=0.680575, lr=0.000010]
