================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_021_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_021_parallel/energy
[Train Wrapper] Arguments: --epochs 7
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3217874
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --epochs 7
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 7
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_090930.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
Process -> origindata/OJClone_valid.csv Pair Amount: 5000
Analyze -> | Pair Amount[0,1]: [2493, 2507] {0.9944:1} | Out of [8,256]: 110
Process -> origindata/OJClone_test.csv Pair Amount: 5000
Analyze -> | Pair Amount[0,1]: [2580, 2420] {1.0661:1} | Out of [8,256]: 129

  0%|          | 0/4375 [00:00<?, ?it/s]
  0%|          | 0/4375 [00:02<?, ?it/s, loss=0.995372, lr=0.000000]
  0%|          | 1/4375 [00:02<3:09:34,  2.60s/it, loss=0.995372, lr=0.000000]
  0%|          | 1/4375 [00:02<3:09:34,  2.60s/it, loss=0.853453, lr=0.000000]
  0%|          | 2/4375 [00:02<1:26:28,  1.19s/it, loss=0.853453, lr=0.000000]
  0%|          | 2/4375 [00:02<1:26:28,  1.19s/it, loss=1.059934, lr=0.000000]
  0%|          | 3/4375 [00:02<53:31,  1.36it/s, loss=1.059934, lr=0.000000]  
  0%|          | 3/4375 [00:03<53:31,  1.36it/s, loss=0.933892, lr=0.000000]
  0%|          | 4/4375 [00:03<38:03,  1.91it/s, loss=0.933892, lr=0.000000]
  0%|          | 4/4375 [00:03<38:03,  1.91it/s, loss=1.036309, lr=0.000001]
  0%|          | 5/4375 [00:03<29:37,  2.46it/s, loss=1.036309, lr=0.000001]
  0%|          | 5/4375 [00:03<29:37,  2.46it/s, loss=1.117287, lr=0.000001]
  0%|          | 6/4375 [00:03<24:26,  2.98it/s, loss=1.117287, lr=0.000001]
  0%|          | 6/4375 [00:03<24:26,  2.98it/s, loss=0.907065, lr=0.000001]
  0%|          | 7/4375 [00:03<21:07,  3.45it/s, loss=0.907065, lr=0.000001]
  0%|          | 7/4375 [00:03<21:07,  3.45it/s, loss=1.019436, lr=0.000001]
  0%|          | 8/4375 [00:03<18:58,  3.84it/s, loss=1.019436, lr=0.000001]
  0%|          | 8/4375 [00:04<18:58,  3.84it/s, loss=1.032390, lr=0.000001]
  0%|          | 9/4375 [00:04<18:05,  4.02it/s, loss=1.032390, lr=0.000001]
  0%|          | 9/4375 [00:04<18:05,  4.02it/s, loss=0.764671, lr=0.000001]
  0%|          | 10/4375 [00:04<17:52,  4.07it/s, loss=0.764671, lr=0.000001]
  0%|          | 10/4375 [00:04<17:52,  4.07it/s, loss=0.967289, lr=0.000001]
  0%|          | 11/4375 [00:04<17:41,  4.11it/s, loss=0.967289, lr=0.000001]
  0%|          | 11/4375 [00:04<17:41,  4.11it/s, loss=0.896303, lr=0.000001]
  0%|          | 12/4375 [00:04<17:32,  4.15it/s, loss=0.896303, lr=0.000001]
  0%|          | 12/4375 [00:05<17:32,  4.15it/s, loss=1.064456, lr=0.000001]
  0%|          | 13/4375 [00:05<17:27,  4.16it/s, loss=1.064456, lr=0.000001]
  0%|          | 13/4375 [00:05<17:27,  4.16it/s, loss=0.873154, lr=0.000002]
  0%|          | 14/4375 [00:05<17:26,  4.17it/s, loss=0.873154, lr=0.000002]
