================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251212_224937/MRT-OAST_default_004/training.log
[Train Wrapper] Energy directory: results/run_20251212_224937/MRT-OAST_default_004/energy
[Train Wrapper] Arguments: --epochs 9 --lr 0.000128 --seed 5923 --dropout 0.265481 --weight-decay 0.000015
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 190806
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --epochs 9 --lr 0.000128 --seed 5923 --dropout 0.265481 --weight-decay 0.000015
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 9
批次大小: 64
学习率: 0.000128
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.265481
权重衰减: 0.000015
随机种子: 5923
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251213_003636.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
Process -> origindata/OJClone_valid.csv Pair Amount: 5000
Analyze -> | Pair Amount[0,1]: [2493, 2507] {0.9944:1} | Out of [8,256]: 110
Process -> origindata/OJClone_test.csv Pair Amount: 5000
Analyze -> | Pair Amount[0,1]: [2580, 2420] {1.0661:1} | Out of [8,256]: 129

  0%|          | 0/5625 [00:00<?, ?it/s]
  0%|          | 0/5625 [00:01<?, ?it/s, loss=0.703917, lr=0.000000]
  0%|          | 1/5625 [00:01<2:38:12,  1.69s/it, loss=0.703917, lr=0.000000]
  0%|          | 1/5625 [00:01<2:38:12,  1.69s/it, loss=0.683429, lr=0.000000]
  0%|          | 2/5625 [00:01<1:15:42,  1.24it/s, loss=0.683429, lr=0.000000]
  0%|          | 2/5625 [00:02<1:15:42,  1.24it/s, loss=0.706840, lr=0.000000]
  0%|          | 3/5625 [00:02<49:21,  1.90it/s, loss=0.706840, lr=0.000000]  
  0%|          | 3/5625 [00:02<49:21,  1.90it/s, loss=0.698329, lr=0.000000]
  0%|          | 4/5625 [00:02<36:59,  2.53it/s, loss=0.698329, lr=0.000000]
  0%|          | 4/5625 [00:02<36:59,  2.53it/s, loss=0.687471, lr=0.000001]
  0%|          | 5/5625 [00:02<30:07,  3.11it/s, loss=0.687471, lr=0.000001]
  0%|          | 5/5625 [00:02<30:07,  3.11it/s, loss=0.706556, lr=0.000001]
  0%|          | 6/5625 [00:02<26:00,  3.60it/s, loss=0.706556, lr=0.000001]
  0%|          | 6/5625 [00:02<26:00,  3.60it/s, loss=0.683519, lr=0.000001]
  0%|          | 7/5625 [00:02<23:21,  4.01it/s, loss=0.683519, lr=0.000001]
  0%|          | 7/5625 [00:03<23:21,  4.01it/s, loss=0.699594, lr=0.000001]
  0%|          | 8/5625 [00:03<21:39,  4.32it/s, loss=0.699594, lr=0.000001]
  0%|          | 8/5625 [00:03<21:39,  4.32it/s, loss=0.709932, lr=0.000001]
  0%|          | 9/5625 [00:03<20:32,  4.56it/s, loss=0.709932, lr=0.000001]
  0%|          | 9/5625 [00:03<20:32,  4.56it/s, loss=0.664737, lr=0.000001]
  0%|          | 10/5625 [00:03<19:44,  4.74it/s, loss=0.664737, lr=0.000001]
  0%|          | 10/5625 [00:03<19:44,  4.74it/s, loss=0.695341, lr=0.000001]
  0%|          | 11/5625 [00:03<19:13,  4.87it/s, loss=0.695341, lr=0.000001]
  0%|          | 11/5625 [00:03<19:13,  4.87it/s, loss=0.671784, lr=0.000001]
  0%|          | 12/5625 [00:03<18:49,  4.97it/s, loss=0.671784, lr=0.000001]
  0%|          | 12/5625 [00:03<18:49,  4.97it/s, loss=0.697151, lr=0.000001]
  0%|          | 13/5625 [00:03<18:33,  5.04it/s, loss=0.697151, lr=0.000001]
  0%|          | 13/5625 [00:04<18:33,  5.04it/s, loss=0.694676, lr=0.000002]
