================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251213_203552/MRT-OAST_default_026/training.log
[Train Wrapper] Energy directory: results/run_20251213_203552/MRT-OAST_default_026/energy
[Train Wrapper] Arguments: --lr 0.000113
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1480675
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --lr 0.000113
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.000113
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251214_114254.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
Process -> origindata/OJClone_valid.csv Pair Amount: 5000
Analyze -> | Pair Amount[0,1]: [2493, 2507] {0.9944:1} | Out of [8,256]: 110
Process -> origindata/OJClone_test.csv Pair Amount: 5000
Analyze -> | Pair Amount[0,1]: [2580, 2420] {1.0661:1} | Out of [8,256]: 129

  0%|          | 0/6250 [00:00<?, ?it/s]
  0%|          | 0/6250 [00:04<?, ?it/s, loss=0.995372, lr=0.000000]
  0%|          | 1/6250 [00:04<7:41:20,  4.43s/it, loss=0.995372, lr=0.000000]
  0%|          | 1/6250 [00:04<7:41:20,  4.43s/it, loss=0.853453, lr=0.000000]
  0%|          | 2/6250 [00:04<3:21:45,  1.94s/it, loss=0.853453, lr=0.000000]
  0%|          | 2/6250 [00:04<3:21:45,  1.94s/it, loss=1.059967, lr=0.000000]
  0%|          | 3/6250 [00:04<1:58:43,  1.14s/it, loss=1.059967, lr=0.000000]
  0%|          | 3/6250 [00:05<1:58:43,  1.14s/it, loss=0.933956, lr=0.000000]
  0%|          | 4/6250 [00:05<1:19:41,  1.31it/s, loss=0.933956, lr=0.000000]
  0%|          | 4/6250 [00:05<1:19:41,  1.31it/s, loss=1.036488, lr=0.000000]
  0%|          | 5/6250 [00:05<58:08,  1.79it/s, loss=1.036488, lr=0.000000]  
  0%|          | 5/6250 [00:05<58:08,  1.79it/s, loss=1.117616, lr=0.000001]
  0%|          | 6/6250 [00:05<45:06,  2.31it/s, loss=1.117616, lr=0.000001]
  0%|          | 6/6250 [00:05<45:06,  2.31it/s, loss=0.907415, lr=0.000001]
  0%|          | 7/6250 [00:05<36:52,  2.82it/s, loss=0.907415, lr=0.000001]
  0%|          | 7/6250 [00:05<36:52,  2.82it/s, loss=1.020067, lr=0.000001]
  0%|          | 8/6250 [00:05<31:28,  3.31it/s, loss=1.020067, lr=0.000001]
  0%|          | 8/6250 [00:05<31:28,  3.31it/s, loss=1.033224, lr=0.000001]
  0%|          | 9/6250 [00:05<27:50,  3.74it/s, loss=1.033224, lr=0.000001]
  0%|          | 9/6250 [00:06<27:50,  3.74it/s, loss=0.765204, lr=0.000001]
  0%|          | 10/6250 [00:06<25:23,  4.10it/s, loss=0.765204, lr=0.000001]
  0%|          | 10/6250 [00:06<25:23,  4.10it/s, loss=0.968429, lr=0.000001]
  0%|          | 11/6250 [00:06<23:40,  4.39it/s, loss=0.968429, lr=0.000001]
  0%|          | 11/6250 [00:06<23:40,  4.39it/s, loss=0.897555, lr=0.000001]
  0%|          | 12/6250 [00:06<22:32,  4.61it/s, loss=0.897555, lr=0.000001]
  0%|          | 12/6250 [00:06<22:32,  4.61it/s, loss=1.066446, lr=0.000001]
  0%|          | 13/6250 [00:06<21:44,  4.78it/s, loss=1.066446, lr=0.000001]
  0%|          | 13/6250 [00:06<21:44,  4.78it/s, loss=0.874916, lr=0.000001]
  0%|          | 14/6250 [00:06<21:11,  4.90it/s, loss=0.874916, lr=0.000001]
