================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_026_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_026_parallel/energy
[Train Wrapper] Arguments: --seed 6283
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3428777
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --seed 6283
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 6283
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_114306.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  0%|          | 14/6250 [00:05<25:16,  4.11it/s, loss=0.709397, lr=0.000001]
  0%|          | 15/6250 [00:05<23:50,  4.36it/s, loss=0.709397, lr=0.000001]
  0%|          | 15/6250 [00:05<23:50,  4.36it/s, loss=0.697304, lr=0.000001]
  0%|          | 16/6250 [00:05<22:55,  4.53it/s, loss=0.697304, lr=0.000001]
  0%|          | 16/6250 [00:05<22:55,  4.53it/s, loss=0.680991, lr=0.000001]
  0%|          | 17/6250 [00:05<22:13,  4.68it/s, loss=0.680991, lr=0.000001]
  0%|          | 17/6250 [00:05<22:13,  4.68it/s, loss=0.741186, lr=0.000001]
  0%|          | 18/6250 [00:05<21:42,  4.78it/s, loss=0.741186, lr=0.000001]
  0%|          | 18/6250 [00:05<21:42,  4.78it/s, loss=0.716450, lr=0.000002]
  0%|          | 19/6250 [00:05<21:20,  4.87it/s, loss=0.716450, lr=0.000002]
  0%|          | 19/6250 [00:06<21:20,  4.87it/s, loss=0.701123, lr=0.000002]
  0%|          | 20/6250 [00:06<21:07,  4.91it/s, loss=0.701123, lr=0.000002]
  0%|          | 20/6250 [00:06<21:07,  4.91it/s, loss=0.739357, lr=0.000002]
  0%|          | 21/6250 [00:06<20:57,  4.95it/s, loss=0.739357, lr=0.000002]
  0%|          | 21/6250 [00:06<20:57,  4.95it/s, loss=0.717249, lr=0.000002]
  0%|          | 22/6250 [00:06<20:49,  4.98it/s, loss=0.717249, lr=0.000002]
  0%|          | 22/6250 [00:06<20:49,  4.98it/s, loss=0.673617, lr=0.000002]
  0%|          | 23/6250 [00:06<20:52,  4.97it/s, loss=0.673617, lr=0.000002]
  0%|          | 23/6250 [00:06<20:52,  4.97it/s, loss=0.719478, lr=0.000002]
  0%|          | 24/6250 [00:06<22:01,  4.71it/s, loss=0.719478, lr=0.000002]
  0%|          | 24/6250 [00:07<22:01,  4.71it/s, loss=0.694626, lr=0.000002]
  0%|          | 25/6250 [00:07<22:50,  4.54it/s, loss=0.694626, lr=0.000002]
  0%|          | 25/6250 [00:07<22:50,  4.54it/s, loss=0.714790, lr=0.000002]
  0%|          | 26/6250 [00:07<23:23,  4.43it/s, loss=0.714790, lr=0.000002]
  0%|          | 26/6250 [00:07<23:23,  4.43it/s, loss=0.708979, lr=0.000002]
  0%|          | 27/6250 [00:07<23:48,  4.36it/s, loss=0.708979, lr=0.000002]
  0%|          | 27/6250 [00:07<23:48,  4.36it/s, loss=0.703974, lr=0.000002]
  0%|          | 28/6250 [00:07<24:04,  4.31it/s, loss=0.703974, lr=0.000002]
  0%|          | 28/6250 [00:08<24:04,  4.31it/s, loss=0.679632, lr=0.000002]
  0%|          | 29/6250 [00:08<24:15,  4.27it/s, loss=0.679632, lr=0.000002]
  0%|          | 29/6250 [00:08<24:15,  4.27it/s, loss=0.659770, lr=0.000002]
  0%|          | 30/6250 [00:08<24:23,  4.25it/s, loss=0.659770, lr=0.000002]
  0%|          | 30/6250 [00:08<24:23,  4.25it/s, loss=0.694386, lr=0.000002]
  0%|          | 31/6250 [00:08<24:29,  4.23it/s, loss=0.694386, lr=0.000002]
  0%|          | 31/6250 [00:08<24:29,  4.23it/s, loss=0.705929, lr=0.000003]
  1%|          | 32/6250 [00:08<24:33,  4.22it/s, loss=0.705929, lr=0.000003]
  1%|          | 32/6250 [00:09<24:33,  4.22it/s, loss=0.711661, lr=0.000003]
  1%|          | 33/6250 [00:09<24:39,  4.20it/s, loss=0.711661, lr=0.000003]
  1%|          | 33/6250 [00:09<24:39,  4.20it/s, loss=0.711373, lr=0.000003]
  1%|          | 34/6250 [00:09<24:43,  4.19it/s, loss=0.711373, lr=0.000003]
  1%|          | 34/6250 [00:09<24:43,  4.19it/s, loss=0.709292, lr=0.000003]
  1%|          | 35/6250 [00:09<24:43,  4.19it/s, loss=0.709292, lr=0.000003]
  1%|          | 35/6250 [00:09<24:43,  4.19it/s, loss=0.707064, lr=0.000003]
  1%|          | 36/6250 [00:09<24:43,  4.19it/s, loss=0.707064, lr=0.000003]
  1%|          | 36/6250 [00:10<24:43,  4.19it/s, loss=0.706486, lr=0.000003]
  1%|          | 37/6250 [00:10<24:44,  4.19it/s, loss=0.706486, lr=0.000003]
  1%|          | 37/6250 [00:10<24:44,  4.19it/s, loss=0.686930, lr=0.000003]
  1%|          | 38/6250 [00:10<24:41,  4.19it/s, loss=0.686930, lr=0.000003]
  1%|          | 38/6250 [00:10<24:41,  4.19it/s, loss=0.703952, lr=0.000003]
  1%|          | 39/6250 [00:10<24:42,  4.19it/s, loss=0.703952, lr=0.000003]
  1%|          | 39/6250 [00:10<24:42,  4.19it/s, loss=0.692048, lr=0.000003]
  1%|          | 40/6250 [00:10<24:42,  4.19it/s, loss=0.692048, lr=0.000003]
  1%|          | 40/6250 [00:11<24:42,  4.19it/s, loss=0.686566, lr=0.000003]
  1%|          | 41/6250 [00:11<24:38,  4.20it/s, loss=0.686566, lr=0.000003]
  1%|          | 41/6250 [00:11<24:38,  4.20it/s, loss=0.687701, lr=0.000003]
  1%|          | 42/6250 [00:11<24:39,  4.20it/s, loss=0.687701, lr=0.000003]
  1%|          | 42/6250 [00:11<24:39,  4.20it/s, loss=0.716642, lr=0.000003]
  1%|          | 43/6250 [00:11<24:39,  4.20it/s, loss=0.716642, lr=0.000003]
  1%|          | 43/6250 [00:11<24:39,  4.20it/s, loss=0.689807, lr=0.000004]
  1%|          | 44/6250 [00:11<24:39,  4.19it/s, loss=0.689807, lr=0.000004]
  1%|          | 44/6250 [00:11<24:39,  4.19it/s, loss=0.672339, lr=0.000004]
  1%|          | 45/6250 [00:11<24:39,  4.19it/s, loss=0.672339, lr=0.000004]
  1%|          | 45/6250 [00:12<24:39,  4.19it/s, loss=0.682813, lr=0.000004]
  1%|          | 46/6250 [00:12<24:38,  4.19it/s, loss=0.682813, lr=0.000004]
  1%|          | 46/6250 [00:12<24:38,  4.19it/s, loss=0.679583, lr=0.000004]
  1%|          | 47/6250 [00:12<24:42,  4.18it/s, loss=0.679583, lr=0.000004]
  1%|          | 47/6250 [00:12<24:42,  4.18it/s, loss=0.686227, lr=0.000004]
  1%|          | 48/6250 [00:12<24:42,  4.18it/s, loss=0.686227, lr=0.000004]
  1%|          | 48/6250 [00:12<24:42,  4.18it/s, loss=0.690990, lr=0.000004]
  1%|          | 49/6250 [00:12<24:44,  4.18it/s, loss=0.690990, lr=0.000004]
  1%|          | 49/6250 [00:13<24:44,  4.18it/s, loss=0.697844, lr=0.000004]
  1%|          | 50/6250 [00:13<24:45,  4.17it/s, loss=0.697844, lr=0.000004]
  1%|          | 50/6250 [00:13<24:45,  4.17it/s, loss=0.704639, lr=0.000004]
  1%|          | 51/6250 [00:13<24:46,  4.17it/s, loss=0.704639, lr=0.000004]
  1%|          | 51/6250 [00:13<24:46,  4.17it/s, loss=0.700697, lr=0.000004]
  1%|          | 52/6250 [00:13<24:44,  4.17it/s, loss=0.700697, lr=0.000004]
  1%|          | 52/6250 [00:13<24:44,  4.17it/s, loss=0.698460, lr=0.000004]
  1%|          | 53/6250 [00:13<24:44,  4.17it/s, loss=0.698460, lr=0.000004]
  1%|          | 53/6250 [00:14<24:44,  4.17it/s, loss=0.687548, lr=0.000004]
  1%|          | 54/6250 [00:14<24:44,  4.17it/s, loss=0.687548, lr=0.000004]
  1%|          | 54/6250 [00:14<24:44,  4.17it/s, loss=0.686989, lr=0.000004]
  1%|          | 55/6250 [00:14<24:46,  4.17it/s, loss=0.686989, lr=0.000004]
  1%|          | 55/6250 [00:14<24:46,  4.17it/s, loss=0.691132, lr=0.000004]
  1%|          | 56/6250 [00:14<24:44,  4.17it/s, loss=0.691132, lr=0.000004]
  1%|          | 56/6250 [00:14<24:44,  4.17it/s, loss=0.707011, lr=0.000005]
  1%|          | 57/6250 [00:14<24:44,  4.17it/s, loss=0.707011, lr=0.000005]
  1%|          | 57/6250 [00:15<24:44,  4.17it/s, loss=0.706065, lr=0.000005]
  1%|          | 58/6250 [00:15<24:44,  4.17it/s, loss=0.706065, lr=0.000005]
  1%|          | 58/6250 [00:15<24:44,  4.17it/s, loss=0.687798, lr=0.000005]
  1%|          | 59/6250 [00:15<24:42,  4.18it/s, loss=0.687798, lr=0.000005]
  1%|          | 59/6250 [00:15<24:42,  4.18it/s, loss=0.701087, lr=0.000005]
  1%|          | 60/6250 [00:15<24:43,  4.17it/s, loss=0.701087, lr=0.000005]
  1%|          | 60/6250 [00:15<24:43,  4.17it/s, loss=0.702365, lr=0.000005]
  1%|          | 61/6250 [00:15<24:45,  4.17it/s, loss=0.702365, lr=0.000005]
  1%|          | 61/6250 [00:16<24:45,  4.17it/s, loss=0.707033, lr=0.000005]
  1%|          | 62/6250 [00:16<24:43,  4.17it/s, loss=0.707033, lr=0.000005]
  1%|          | 62/6250 [00:16<24:43,  4.17it/s, loss=0.695673, lr=0.000005]
  1%|          | 63/6250 [00:16<24:41,  4.18it/s, loss=0.695673, lr=0.000005]
  1%|          | 63/6250 [00:16<24:41,  4.18it/s, loss=0.685094, lr=0.000005]
  1%|          | 64/6250 [00:16<24:42,  4.17it/s, loss=0.685094, lr=0.000005]
  1%|          | 64/6250 [00:16<24:42,  4.17it/s, loss=0.679518, lr=0.000005]
  1%|          | 65/6250 [00:16<24:42,  4.17it/s, loss=0.679518, lr=0.000005]
  1%|          | 65/6250 [00:16<24:42,  4.17it/s, loss=0.674888, lr=0.000005]
  1%|          | 66/6250 [00:16<24:41,  4.17it/s, loss=0.674888, lr=0.000005]
  1%|          | 66/6250 [00:17<24:41,  4.17it/s, loss=0.672350, lr=0.000005]
  1%|          | 67/6250 [00:17<24:42,  4.17it/s, loss=0.672350, lr=0.000005]
  1%|          | 67/6250 [00:17<24:42,  4.17it/s, loss=0.686589, lr=0.000005]
  1%|          | 68/6250 [00:17<24:42,  4.17it/s, loss=0.686589, lr=0.000005]
  1%|          | 68/6250 [00:17<24:42,  4.17it/s, loss=0.698926, lr=0.000006]
  1%|          | 69/6250 [00:17<24:42,  4.17it/s, loss=0.698926, lr=0.000006]
  1%|          | 69/6250 [00:17<24:42,  4.17it/s, loss=0.706955, lr=0.000006]
  1%|          | 70/6250 [00:17<24:41,  4.17it/s, loss=0.706955, lr=0.000006]
  1%|          | 70/6250 [00:18<24:41,  4.17it/s, loss=0.724839, lr=0.000006]
  1%|          | 71/6250 [00:18<24:42,  4.17it/s, loss=0.724839, lr=0.000006]
  1%|          | 71/6250 [00:18<24:42,  4.17it/s, loss=0.689396, lr=0.000006]
  1%|          | 72/6250 [00:18<24:42,  4.17it/s, loss=0.689396, lr=0.000006]
  1%|          | 72/6250 [00:18<24:42,  4.17it/s, loss=0.690807, lr=0.000006]
  1%|          | 73/6250 [00:18<24:42,  4.17it/s, loss=0.690807, lr=0.000006]
  1%|          | 73/6250 [00:18<24:42,  4.17it/s, loss=0.700246, lr=0.000006]
  1%|          | 74/6250 [00:18<24:21,  4.23it/s, loss=0.700246, lr=0.000006]
  1%|          | 74/6250 [00:19<24:21,  4.23it/s, loss=0.699863, lr=0.000006]
  1%|          | 75/6250 [00:19<23:10,  4.44it/s, loss=0.699863, lr=0.000006]
  1%|          | 75/6250 [00:19<23:10,  4.44it/s, loss=0.707811, lr=0.000006]
  1%|          | 76/6250 [00:19<22:22,  4.60it/s, loss=0.707811, lr=0.000006]
  1%|          | 76/6250 [00:19<22:22,  4.60it/s, loss=0.691822, lr=0.000006]
  1%|          | 77/6250 [00:19<21:48,  4.72it/s, loss=0.691822, lr=0.000006]
  1%|          | 77/6250 [00:19<21:48,  4.72it/s, loss=0.711594, lr=0.000006]
  1%|          | 78/6250 [00:19<21:26,  4.80it/s, loss=0.711594, lr=0.000006]
  1%|          | 78/6250 [00:19<21:26,  4.80it/s, loss=0.698849, lr=0.000006]
  1%|▏         | 79/6250 [00:19<21:10,  4.86it/s, loss=0.698849, lr=0.000006]
  1%|▏         | 79/6250 [00:20<21:10,  4.86it/s, loss=0.706486, lr=0.000006]
  1%|▏         | 80/6250 [00:20<20:57,  4.91it/s, loss=0.706486, lr=0.000006]
  1%|▏         | 80/6250 [00:20<20:57,  4.91it/s, loss=0.690749, lr=0.000006]
  1%|▏         | 81/6250 [00:20<20:49,  4.94it/s, loss=0.690749, lr=0.000006]
  1%|▏         | 81/6250 [00:20<20:49,  4.94it/s, loss=0.665027, lr=0.000007]
  1%|▏         | 82/6250 [00:20<20:43,  4.96it/s, loss=0.665027, lr=0.000007]
  1%|▏         | 82/6250 [00:20<20:43,  4.96it/s, loss=0.674713, lr=0.000007]
  1%|▏         | 83/6250 [00:20<21:18,  4.82it/s, loss=0.674713, lr=0.000007]
  1%|▏         | 83/6250 [00:20<21:18,  4.82it/s, loss=0.688984, lr=0.000007]
  1%|▏         | 84/6250 [00:20<22:17,  4.61it/s, loss=0.688984, lr=0.000007]
  1%|▏         | 84/6250 [00:21<22:17,  4.61it/s, loss=0.702279, lr=0.000007]
  1%|▏         | 85/6250 [00:21<22:58,  4.47it/s, loss=0.702279, lr=0.000007]
  1%|▏         | 85/6250 [00:21<22:58,  4.47it/s, loss=0.711455, lr=0.000007]
  1%|▏         | 86/6250 [00:21<23:26,  4.38it/s, loss=0.711455, lr=0.000007]
  1%|▏         | 86/6250 [00:21<23:26,  4.38it/s, loss=0.687549, lr=0.000007]
  1%|▏         | 87/6250 [00:21<23:48,  4.32it/s, loss=0.687549, lr=0.000007]
  1%|▏         | 87/6250 [00:21<23:48,  4.32it/s, loss=0.703903, lr=0.000007]
  1%|▏         | 88/6250 [00:21<24:02,  4.27it/s, loss=0.703903, lr=0.000007]
  1%|▏         | 88/6250 [00:22<24:02,  4.27it/s, loss=0.681613, lr=0.000007]
  1%|▏         | 89/6250 [00:22<24:13,  4.24it/s, loss=0.681613, lr=0.000007]
  1%|▏         | 89/6250 [00:22<24:13,  4.24it/s, loss=0.718637, lr=0.000007]
  1%|▏         | 90/6250 [00:22<24:17,  4.23it/s, loss=0.718637, lr=0.000007]
  1%|▏         | 90/6250 [00:22<24:17,  4.23it/s, loss=0.710156, lr=0.000007]
  1%|▏         | 91/6250 [00:22<24:22,  4.21it/s, loss=0.710156, lr=0.000007]
  1%|▏         | 91/6250 [00:22<24:22,  4.21it/s, loss=0.693480, lr=0.000007]
  1%|▏         | 92/6250 [00:22<24:29,  4.19it/s, loss=0.693480, lr=0.000007]
  1%|▏         | 92/6250 [00:23<24:29,  4.19it/s, loss=0.691869, lr=0.000007]
  1%|▏         | 93/6250 [00:23<24:31,  4.18it/s, loss=0.691869, lr=0.000007]
  1%|▏         | 93/6250 [00:23<24:31,  4.18it/s, loss=0.691126, lr=0.000008]
  2%|▏         | 94/6250 [00:23<24:33,  4.18it/s, loss=0.691126, lr=0.000008]
  2%|▏         | 94/6250 [00:23<24:33,  4.18it/s, loss=0.707643, lr=0.000008]
  2%|▏         | 95/6250 [00:23<24:35,  4.17it/s, loss=0.707643, lr=0.000008]
  2%|▏         | 95/6250 [00:23<24:35,  4.17it/s, loss=0.683002, lr=0.000008]
  2%|▏         | 96/6250 [00:23<24:37,  4.17it/s, loss=0.683002, lr=0.000008]
  2%|▏         | 96/6250 [00:24<24:37,  4.17it/s, loss=0.689000, lr=0.000008]
  2%|▏         | 97/6250 [00:24<24:36,  4.17it/s, loss=0.689000, lr=0.000008]
  2%|▏         | 97/6250 [00:24<24:36,  4.17it/s, loss=0.680115, lr=0.000008]
  2%|▏         | 98/6250 [00:24<24:36,  4.17it/s, loss=0.680115, lr=0.000008]
  2%|▏         | 98/6250 [00:24<24:36,  4.17it/s, loss=0.690082, lr=0.000008]
  2%|▏         | 99/6250 [00:24<24:37,  4.16it/s, loss=0.690082, lr=0.000008]
  2%|▏         | 99/6250 [00:24<24:37,  4.16it/s, loss=0.698902, lr=0.000008]
  2%|▏         | 100/6250 [00:24<24:37,  4.16it/s, loss=0.698902, lr=0.000008]
  2%|▏         | 100/6250 [00:25<24:37,  4.16it/s, loss=0.712352, lr=0.000008]
  2%|▏         | 101/6250 [00:25<24:36,  4.16it/s, loss=0.712352, lr=0.000008]
  2%|▏         | 101/6250 [00:25<24:36,  4.16it/s, loss=0.679660, lr=0.000008]
  2%|▏         | 102/6250 [00:25<24:36,  4.16it/s, loss=0.679660, lr=0.000008]
  2%|▏         | 102/6250 [00:25<24:36,  4.16it/s, loss=0.697167, lr=0.000008]
  2%|▏         | 103/6250 [00:25<24:36,  4.16it/s, loss=0.697167, lr=0.000008]
  2%|▏         | 103/6250 [00:25<24:36,  4.16it/s, loss=0.675282, lr=0.000008]
  2%|▏         | 104/6250 [00:25<24:35,  4.16it/s, loss=0.675282, lr=0.000008]
  2%|▏         | 104/6250 [00:25<24:35,  4.16it/s, loss=0.675267, lr=0.000008]
  2%|▏         | 105/6250 [00:25<24:36,  4.16it/s, loss=0.675267, lr=0.000008]
  2%|▏         | 105/6250 [00:26<24:36,  4.16it/s, loss=0.684719, lr=0.000008]
  2%|▏         | 106/6250 [00:26<24:38,  4.16it/s, loss=0.684719, lr=0.000008]
  2%|▏         | 106/6250 [00:26<24:38,  4.16it/s, loss=0.693219, lr=0.000009]
  2%|▏         | 107/6250 [00:26<24:38,  4.16it/s, loss=0.693219, lr=0.000009]
  2%|▏         | 107/6250 [00:26<24:38,  4.16it/s, loss=0.693993, lr=0.000009]
  2%|▏         | 108/6250 [00:26<24:38,  4.16it/s, loss=0.693993, lr=0.000009]
  2%|▏         | 108/6250 [00:26<24:38,  4.16it/s, loss=0.686484, lr=0.000009]
  2%|▏         | 109/6250 [00:26<24:37,  4.16it/s, loss=0.686484, lr=0.000009]
  2%|▏         | 109/6250 [00:27<24:37,  4.16it/s, loss=0.708053, lr=0.000009]
  2%|▏         | 110/6250 [00:27<24:34,  4.16it/s, loss=0.708053, lr=0.000009]
  2%|▏         | 110/6250 [00:27<24:34,  4.16it/s, loss=0.703863, lr=0.000009]
  2%|▏         | 111/6250 [00:27<24:36,  4.16it/s, loss=0.703863, lr=0.000009]
  2%|▏         | 111/6250 [00:27<24:36,  4.16it/s, loss=0.710221, lr=0.000009]
  2%|▏         | 112/6250 [00:27<24:30,  4.17it/s, loss=0.710221, lr=0.000009]
  2%|▏         | 112/6250 [00:27<24:30,  4.17it/s, loss=0.684653, lr=0.000009]
  2%|▏         | 113/6250 [00:27<24:33,  4.17it/s, loss=0.684653, lr=0.000009]
  2%|▏         | 113/6250 [00:28<24:33,  4.17it/s, loss=0.681096, lr=0.000009]
  2%|▏         | 114/6250 [00:28<24:35,  4.16it/s, loss=0.681096, lr=0.000009]
  2%|▏         | 114/6250 [00:28<24:35,  4.16it/s, loss=0.696133, lr=0.000009]
  2%|▏         | 115/6250 [00:28<24:37,  4.15it/s, loss=0.696133, lr=0.000009]
  2%|▏         | 115/6250 [00:28<24:37,  4.15it/s, loss=0.706893, lr=0.000009]
  2%|▏         | 116/6250 [00:28<24:35,  4.16it/s, loss=0.706893, lr=0.000009]
  2%|▏         | 116/6250 [00:28<24:35,  4.16it/s, loss=0.691108, lr=0.000009]
  2%|▏         | 117/6250 [00:28<24:38,  4.15it/s, loss=0.691108, lr=0.000009]
  2%|▏         | 117/6250 [00:29<24:38,  4.15it/s, loss=0.705291, lr=0.000009]
  2%|▏         | 118/6250 [00:29<24:41,  4.14it/s, loss=0.705291, lr=0.000009]
  2%|▏         | 118/6250 [00:29<24:41,  4.14it/s, loss=0.700391, lr=0.000010]
  2%|▏         | 119/6250 [00:29<24:43,  4.13it/s, loss=0.700391, lr=0.000010]
  2%|▏         | 119/6250 [00:29<24:43,  4.13it/s, loss=0.700598, lr=0.000010]
  2%|▏         | 120/6250 [00:29<24:41,  4.14it/s, loss=0.700598, lr=0.000010]
  2%|▏         | 120/6250 [00:29<24:41,  4.14it/s, loss=0.702782, lr=0.000010]
  2%|▏         | 121/6250 [00:29<24:37,  4.15it/s, loss=0.702782, lr=0.000010]
  2%|▏         | 121/6250 [00:30<24:37,  4.15it/s, loss=0.695642, lr=0.000010]
  2%|▏         | 122/6250 [00:30<24:38,  4.15it/s, loss=0.695642, lr=0.000010]
  2%|▏         | 122/6250 [00:30<24:38,  4.15it/s, loss=0.683219, lr=0.000010]
  2%|▏         | 123/6250 [00:30<24:37,  4.15it/s, loss=0.683219, lr=0.000010]
  2%|▏         | 123/6250 [00:30<24:37,  4.15it/s, loss=0.679455, lr=0.000010]
  2%|▏         | 124/6250 [00:30<24:38,  4.14it/s, loss=0.679455, lr=0.000010]
  2%|▏         | 124/6250 [00:30<24:38,  4.14it/s, loss=0.692062, lr=0.000010]
  2%|▏         | 125/6250 [00:30<24:35,  4.15it/s, loss=0.692062, lr=0.000010]
  2%|▏         | 125/6250 [00:31<24:35,  4.15it/s, loss=0.696649, lr=0.000010]
  2%|▏         | 126/6250 [00:31<24:34,  4.15it/s, loss=0.696649, lr=0.000010]
  2%|▏         | 126/6250 [00:31<24:34,  4.15it/s, loss=0.700377, lr=0.000010]
  2%|▏         | 127/6250 [00:31<24:49,  4.11it/s, loss=0.700377, lr=0.000010]
  2%|▏         | 127/6250 [00:31<24:49,  4.11it/s, loss=0.689046, lr=0.000010]
  2%|▏         | 128/6250 [00:31<24:45,  4.12it/s, loss=0.689046, lr=0.000010]
  2%|▏         | 128/6250 [00:31<24:45,  4.12it/s, loss=0.705634, lr=0.000010]
  2%|▏         | 129/6250 [00:31<24:41,  4.13it/s, loss=0.705634, lr=0.000010]
